Run started:2024-02-11 16:33:17.987679
Files in scope (5):
	./1.py (score: {SEVERITY: 55, CONFIDENCE: 55})
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/resources.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/scripts.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/util.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/version.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distlib/wheel.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/distro.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/__pycache__/_ihatexml.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/__pycache__/_inputstream.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/__pycache__/_tokenizer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/__pycache__/_utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/__pycache__/constants.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/__pycache__/html5parser.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/__pycache__/serializer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/_ihatexml.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/_inputstream.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/_tokenizer.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/_trie/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/_trie/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/_trie/__pycache__/_base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/_trie/__pycache__/py.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/_trie/_base.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/_trie/py.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/_utils.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/constants.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/__pycache__/alphabeticalattributes.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/__pycache__/inject_meta_charset.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/__pycache__/lint.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/__pycache__/optionaltags.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/__pycache__/sanitizer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/__pycache__/whitespace.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/alphabeticalattributes.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/base.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/inject_meta_charset.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/lint.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/optionaltags.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/sanitizer.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/filters/whitespace.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/html5parser.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/serializer.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treeadapters/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treeadapters/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treeadapters/__pycache__/genshi.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treeadapters/__pycache__/sax.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treeadapters/genshi.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treeadapters/sax.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__/dom.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__/etree.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/__pycache__/etree_lxml.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/base.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/dom.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/etree.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/base.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/dom.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/etree.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/etree_lxml.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/__pycache__/genshi.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/base.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/dom.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/etree.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/html5lib/treewalkers/genshi.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/core.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/codec.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/compat.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/core.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/idnadata.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/intranges.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/package_data.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/idna/uts46data.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__pycache__/_version.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/_version.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/exceptions.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/ext.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/msgpack/fallback.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__about__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/__about__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/_musllinux.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/tags.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/_manylinux.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/_musllinux.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/_structures.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/markers.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/requirements.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/specifiers.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/tags.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/utils.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/packaging/version.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/__pycache__/build.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/__pycache__/check.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/__pycache__/colorlog.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/__pycache__/compat.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/__pycache__/dirtools.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/__pycache__/envbuild.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/__pycache__/meta.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/__pycache__/wrappers.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/build.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/check.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/colorlog.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/compat.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/dirtools.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/envbuild.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/in_process/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/in_process/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/in_process/__pycache__/_in_process.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/in_process/_in_process.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/meta.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pep517/wrappers.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pkg_resources/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pkg_resources/__pycache__/py31compat.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pkg_resources/py31compat.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__main__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/__main__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/android.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/api.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/macos.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/unix.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/version.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/__pycache__/windows.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/android.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/api.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/macos.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/unix.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/version.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/platformdirs/windows.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/progress/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/progress/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/progress/__pycache__/bar.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/progress/__pycache__/colors.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/progress/__pycache__/counter.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/progress/__pycache__/spinner.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/progress/bar.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/progress/colors.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/progress/counter.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/progress/spinner.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__main__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/__main__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/cmdline.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/console.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/filter.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/formatter.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/lexer.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/modeline.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/plugin.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/regexopt.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/scanner.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/sphinxext.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/style.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/token.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/unistring.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/__pycache__/util.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/cmdline.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/console.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/filter.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/filters/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/filters/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatter.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__init__.py
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/_mapping.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/bbcode.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/groff.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/html.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/img.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/irc.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/latex.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/other.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/pangomarkup.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/rtf.cpython-310.pyc
	./.venv/lib/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__/svg.cpython-310.pyc
